taxon,listed,status,ngram_science,ngram_common,ngenus,probs
Invertebrates,0,1,-0.115371485388879,-0.0206291543758671,10,0
Invertebrates,0,1,-0.115371485388879,-0.0206291543758671,7,0
Invertebrates,0,1,-0.115371485388879,-0.0206291543758671,130,0
Invertebrates,0,1,-0.115371485388879,-0.0206291543758671,27,0
Invertebrates,0,1,-0.115371485388879,-0.0206291543758671,2,0
Invertebrates,0,1,-0.115371485388879,-0.0206291543758671,15,0
Invertebrates,0,2,-0.115371485388879,-0.0206291543758671,13,0
Invertebrates,0,2,-0.115371485388879,-0.0206291543758671,48,0
Invertebrates,0,1,-0.115371485388879,-0.0206291543758671,74,0
Invertebrates,0,2,-0.115371485388879,-0.0206291543758671,34,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,54,0
Invertebrates,0,1,-0.115371485388879,-0.0206291543758671,461,0
Invertebrates,0,2,-0.106720967501093,-0.0206291543758671,1,0
Invertebrates,0,2,-0.115371485388879,-0.0206291543758671,74,0
Invertebrates,0,2,-0.115371485388879,-0.0206291543758671,13,0
Plants,0,UNK,-0.115371485388879,-0.0206291543758671,3,0
Invertebrates,0,UNK,-0.0479580258733348,-0.0206291543758671,59,0
Plants,0,2,-0.115371485388879,-0.0206291543758671,66,0
Plants,0,2,-0.115371485388879,-0.0206291543758671,66,0
Plants,0,1,-0.115371485388879,-0.0206291543758671,6,0
Plants,0,UNK,-0.0840682774312425,-0.0206291543758671,35,0
Plants,0,1,-0.115371485388879,-0.0206291543758671,197,0
Invertebrates,0,UNK,-0.111876005991149,-0.0206291543758671,45,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,29,0
Plants,0,UNK,-0.0957417351891911,-0.0203308178951308,231,0
Fungi,0,UNK,-0.115371485388879,-0.0206291543758671,22,0
Fungi,0,UNK,-0.115371485388879,-0.0206291543758671,6,0
Fungi,0,UNK,-0.115371485388879,-0.0206291543758671,6,0
Fungi,0,UNK,-0.115371485388879,-0.0206291543758671,77,0
Plants,0,UNK,-0.103744471503235,-0.0206291543758671,5,0
Plants,0,UNK,-0.115371485388879,-0.0206291543758671,14,0
Plants,0,UNK,-0.0906318078712569,-0.0206291543758671,3,0
Plants,0,UNK,-0.115371485388879,-0.0206291543758671,NA,0
Fungi,0,UNK,-0.115371485388879,-0.0206291543758671,4,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,15,0
Plants,0,UNK,-0.115371485388879,-0.0206291543758671,NA,0
Fungi,0,UNK,-0.115371485388879,-0.0206291543758671,93,0
Fungi,0,UNK,-0.115371485388879,-0.0206291543758671,34,0
Plants,0,5,-0.115371485388879,-0.0206291543758671,NA,0
Fungi,0,3,-0.115371485388879,-0.0206291543758671,34,0
Fungi,0,UNK,-0.115371485388879,-0.0206291543758671,34,0
Fungi,0,UNK,-0.115371485388879,-0.0206291543758671,34,0
Fungi,0,UNK,-0.115371485388879,-0.0206291543758671,34,0
Fungi,0,UNK,-0.115371485388879,-0.0206291543758671,34,0
Fungi,0,UNK,-0.115371485388879,-0.0206291543758671,34,0
Fungi,0,UNK,-0.115371485388879,-0.0206291543758671,34,0
Plants,0,UNK,-0.115371485388879,-0.0206291543758671,NA,0
Fungi,0,UNK,-0.115371485388879,-0.0206291543758671,34,0
Plants,0,UNK,-0.115371485388879,-0.0206291543758671,NA,0
Fungi,0,UNK,-0.115371485388879,-0.0206291543758671,170,0
Fungi,0,UNK,-0.115371485388879,-0.0206291543758671,170,0
Plants,0,UNK,-0.115371485388879,-0.0206291543758671,12,0
Fungi,0,UNK,-0.115371485388879,-0.0206291543758671,19,0
Protists,0,UNK,2.46956891022373,-0.0206291543758671,98,0
Plants,0,UNK,-0.115371485388879,-0.0206291543758671,NA,0
Plants,0,UNK,-0.0842157530208206,-0.0206291543758671,NA,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,13,0
Plants,0,UNK,-0.115371485388879,-0.0206291543758671,NA,0
Mammals,0,4,0.0895553677172772,-0.0199278663419176,8,0
Mammals,0,5,2.73715900350108,0.0443454495906897,8,0
Plants,0,UNK,-0.115371485388879,-0.0206291543758671,NA,0
Plants,0,UNK,-0.115371485388879,-0.0206291543758671,231,0
Fungi,0,UNK,-0.115371485388879,-0.0206291543758671,105,0
Fungi,0,UNK,-0.115371485388879,-0.0206291543758671,68,0
Fungi,0,UNK,-0.115371485388879,-0.0206291543758671,68,0
Fungi,0,UNK,-0.0858776180674316,-0.0206291543758671,77,0
Fungi,0,UNK,-0.115371485388879,-0.0206291543758671,19,0
Fungi,0,UNK,-0.115371485388879,-0.0206291543758671,86,0
Fungi,0,UNK,-0.115371485388879,-0.0206291543758671,3,0
Fungi,0,UNK,-0.115371485388879,-0.0206291543758671,1,0
Invertebrates,0,UNK,-0.0788908362302749,-0.0206291543758671,6,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,8,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,8,0
Plants,0,UNK,-0.115371485388879,-0.0206291543758671,34,0
Plants,0,UNK,-0.115371485388879,-0.0206291543758671,NA,0
Plants,0,UNK,-0.115371485388879,-0.0206291543758671,NA,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,72,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,72,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,10,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,1,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,1,0
Plants,0,UNK,-0.115371485388879,-0.0206291543758671,NA,0
Plants,0,UNK,-0.115371485388879,-0.0206291543758671,76,0
Plants,0,UNK,-0.115371485388879,-0.0206291543758671,76,0
Plants,0,UNK,-0.115371485388879,-0.0206291543758671,25,0
Plants,0,UNK,-0.0815546550949918,-0.0199628024773219,NA,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,NA,0
Mammals,0,UNK,-0.115371485388879,-0.0206291543758671,10,0
Plants,0,UNK,-0.115371485388879,-0.0206291543758671,25,0
Plants,0,UNK,-0.115371485388879,-0.0206291543758671,56,0
Plants,0,UNK,-0.115371485388879,-0.0206291543758671,121,0
Plants,0,UNK,-0.115371485388879,-0.0206291543758671,NA,0
Plants,0,1,-0.115371485388879,-0.0206291543758671,161,0
Plants,0,UNK,-0.115371485388879,-0.0206291543758671,NA,0
Fungi,0,UNK,-0.115371485388879,-0.0206291543758671,68,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,33,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,33,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,33,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,33,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,33,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,33,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,33,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,NA,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,NA,0
Invertebrates,0,1,-0.115371485388879,-0.0206291543758671,23,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,7,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,7,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,7,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,5,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,5,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,5,0
Plants,0,UNK,-0.115371485388879,-0.0206291543758671,NA,0
Plants,0,UNK,-0.115371485388879,-0.0206291543758671,NA,0
Plants,0,UNK,-0.115371485388879,-0.0206291543758671,NA,0
Plants,0,UNK,-0.115371485388879,-0.0206291543758671,NA,0
Plants,0,UNK,0.0162673167609345,-0.0206291543758671,NA,0
Plants,0,UNK,-0.115371485388879,-0.0206291543758671,NA,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,391,0
Plants,0,UNK,-0.115371485388879,-0.0206291543758671,NA,0
Amphibians,0,5,5.44428621155439,0.127265126451307,33,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,53,0
Invertebrates,0,UNK,-0.0761307183603517,-0.0206291543758671,40,0
Invertebrates,0,1,-0.115371485388879,-0.0206291543758671,130,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,40,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,40,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,5,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,29,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,130,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,3,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,1,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,1,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,31,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,53,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,10,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,NA,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,31,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,31,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,60,0
Invertebrates,0,3,-0.115371485388879,-0.0206291543758671,107,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,107,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,51,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,51,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,11,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,11,0
Plants,0,UNK,1.82484672870634,-0.0180463971567869,144,0
Amphibians,0,4,-0.115371485388879,-0.0206291543758671,21,0
Amphibians,0,3,-0.115371485388879,-0.0206291543758671,21,0
Amphibians,0,1,0.0186639237587592,-0.0190348343675975,21,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,78,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,NA,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,NA,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,38,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,NA,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,NA,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,NA,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,38,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,38,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,38,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,38,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,38,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,38,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,38,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,38,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,38,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,38,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,38,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,38,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,38,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,38,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,NA,0
Invertebrates,0,1,-0.115371485388879,-0.0206291543758671,130,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,1,0
Plants,0,3,-0.115371485388879,-0.0206291543758671,16,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,3,0
Invertebrates,0,2,-0.115371485388879,-0.0206291543758671,23,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,51,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,51,0
Plants,0,UNK,-0.115371485388879,-0.0206291543758671,454,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,15,0
Fungi,0,UNK,-0.115371485388879,-0.0206291543758671,1,0
Plants,0,1,-0.115371485388879,-0.0206291543758671,116,0
Invertebrates,0,1,-0.115371485388879,-0.0206291543758671,23,0
Fungi,0,UNK,-0.115371485388879,-0.0206291543758671,62,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,1,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,1,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,NA,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,NA,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,27,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,6,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,3,0
Invertebrates,0,UNK,-0.042093990629388,-0.0202421030381279,3,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,1,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,28,0
Invertebrates,0,UNK,-0.0905437902108288,-0.0206291543758671,26,0
Invertebrates,0,UNK,0.0524302935242215,-0.0175441226054159,22,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,22,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,5,0
Invertebrates,0,UNK,-0.0913872382902863,-0.0206291543758671,5,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,9,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,9,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,45,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,45,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,45,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,45,0
Invertebrates,0,UNK,-0.108074887197249,-0.0206291543758671,45,0
Invertebrates,0,UNK,0.0230857680372992,-0.0206291543758671,9,0
Invertebrates,0,UNK,-0.085895955842487,-0.0206291543758671,9,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,4,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,3,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,37,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,37,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,6,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,7,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,82,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,82,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,82,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,82,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,82,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,82,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,82,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,82,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,82,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,82,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,82,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,82,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,82,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,15,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,15,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,15,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,15,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,15,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,8,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,3,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,NA,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,13,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,2,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,1,0
Invertebrates,0,UNK,-0.00650886249045734,-0.0173393173862308,6,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,1,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,8,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,8,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,NA,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,73,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,6,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,6,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,2,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,2,0
Invertebrates,0,UNK,-0.0535661055114263,-0.0206291543758671,2,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,24,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,62,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,62,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,6,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,23,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,23,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,136,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,136,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,3,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,56,0
Invertebrates,0,UNK,-0.0964803891129819,-0.0206291543758671,56,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,12,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,21,0
Invertebrates,0,UNK,-0.105630876132422,-0.0206291543758671,7,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,1,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,53,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,53,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,4,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,35,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,35,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,35,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,72,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,72,0
Invertebrates,0,UNK,-0.0377117865139086,-0.0206291543758671,72,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,72,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,38,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,38,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,86,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,86,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,86,0
Invertebrates,0,UNK,-0.0849525621234968,-0.0206291543758671,1,0
Invertebrates,0,UNK,-0.0814123661399384,-0.0206291543758671,1,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,4,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,22,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,22,0
Invertebrates,0,UNK,-0.0976590192523699,-0.0206291543758671,22,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,NA,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,33,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,48,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,24,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,1,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,4,0
Invertebrates,0,UNK,-0.0748932093441944,-0.0206291543758671,9,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,33,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,95,0
Invertebrates,0,UNK,-0.101861828318965,-0.0196397618842995,95,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,2,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,30,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,3,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,3,0
Invertebrates,0,UNK,-0.0948399189758482,-0.0206291543758671,24,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,28,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,6,0
Invertebrates,0,UNK,-0.0976680140572381,-0.0206291543758671,17,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,17,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,17,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,391,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,391,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,391,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,391,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,391,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,27,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,48,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,48,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,48,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,48,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,1,0
Invertebrates,0,UNK,-0.0870098528385846,-0.0206291543758671,1,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,3,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,9,0
Invertebrates,0,UNK,-0.0956373409236985,-0.0206291543758671,41,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,41,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,NA,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,30,0
Invertebrates,0,UNK,-0.0858657212706589,-0.0206291543758671,9,0
Invertebrates,0,UNK,-0.0747967701306605,-0.0206291543758671,9,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,255,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,255,0
Invertebrates,0,UNK,-0.115371485388879,-0.0206291543758671,255,0
